userName,score,at,content
Citra Wardhani,5,2026-04-29 19:50:43,"sangat memudahkan disaat pendaftaran ke faskes lanjutan, semoga kedepannya lebih baik lagi"
Nur Hidayatul,5,2026-04-29 19:39:08,trbantu sekali dengan fasilitas kesehatan dan pengobatan yang baik
Ieza Hadi,5,2026-04-29 19:36:41,aplikasi yg mudah dan berkualitas untuk memulai pengobatan
Ninok Suci,5,2026-04-29 19:28:34,Pelayanan Terbaik Dari Mobile JKN. Terima Kasih.
Dargas arva,2,2026-04-29 19:19:50,"Gabisa bisa verifikasi otp , cek dong aplikasi nya berjalan lancar atau engga. padahal dibaca baca banyak yg kasih ulasan mengenai kode otp tapi gaada tindakan, ini niatnya mempermudah atau mempersulit? aplikasi nya diadakan tujuan nya buat apa? tolong dong ditinjau lagi"
Wahyu Hidayat,5,2026-04-29 19:17:48,ok
Kartika Hasanah,1,2026-04-29 19:17:27,"malu malu in ,aplikasi Ini hampir dimiliki seluruh warga indonesia tapi performa nya jelek banget,kaya kurang niat bikin nya,banyak bug,HARUS LOG IN BERKALI KALI harus masukin captcha berkali kali,ngerepotin banget,Sidik jari juga yang tujuannya untuk memudahkan login susah banget tersimpannya,Ini gimana kerja developernya?kita disini costumer ngga gratis pake aplikasinya,Tolong ya point point diatas diperhatikan lagi,Ngerepotin,lama,waste my time."
feelgood 98,1,2026-04-29 19:13:21,"aplikasi jelek ,ladang korup gausah pake aplikasi segala"
MEMED TARMEDI,1,2026-04-29 18:57:33,ribet banget mau login nya
Edy Susilo (Edy brewok),5,2026-04-29 18:57:09,"sangat membantu untuk informasi kesehatan mulai dari fasilitas,pelayanan, dan pengaduan"
Nina Inayah,5,2026-04-29 18:56:33,good
Yaw,5,2026-04-29 18:53:11,"Bagus, dan pertahankan ya"
Vulon,1,2026-04-29 18:51:58,"kalo bisa kode otp nya jangan lewat sms soalnya susah masuk mending lewat wa biasanya langsung bisa, ini aku masih belum bisa daftar karena otp nya ngga masuk sama sekali udah nunggu bejam jam tetep ga muncul , kalo memang pengen buat aplikasi yang membantu orang jangan sampe nyusahin kek gini"
Bala Sumberan,1,2026-04-29 18:48:42,"Aplikasi sangat menyulitkan rakyat, Pemerintah atau siapapun yang berwenang tolong dipermudah terutama verifikasi nya"
Risma Dewi Mujianti,5,2026-04-29 18:39:48,mudah untuk berobat sekeluarga
Eko Mardianto,5,2026-04-29 18:37:29,ok
Hakuto San,1,2026-04-29 18:36:11,mau daftar aja susah kali otp aja ngk pernah masuk
Philips Sinaga,1,2026-04-29 18:34:42,"aplikasi ampas, Kode OTP ga masuk masuk, lewat gmail juga gabisaa"
Ariel Nanda,4,2026-04-29 18:27:27,Bagus
Mei fang Xu,5,2026-04-29 18:25:01,ok
traju tizz,1,2026-04-29 18:19:31,hp tanp root kok mala ada notif hp d root. tolong di perbaiki lagi. padahal hp saya tanpa root. niat banget nyusahin orang lagi sakit
Awe Jaya,5,2026-04-29 18:14:28,sangat bagus
Azhu Azha,1,2026-04-29 18:06:50,"verifikasi wajah sulit, via SMS gak bisa via email gak bisa. ribett, bukan nya makin mudah malah jadi susah buat berobat ke RS rujukan"
Magrit Valenti,1,2026-04-29 17:58:50,"pelayanan buruk masa kode otp buat registrasi gak masuk2, kalo kya gini mah balik aja ke sistem jadul"
Intan Putri,5,2026-04-29 17:55:12,baik
syarifah syarifah,4,2026-04-29 17:51:18,bagus
Gustino Athallah,1,2026-04-29 17:48:57,"jelek banget sistem deteksi wajah nya, semoga yang bikin di persulit hidupnya"
Juandi Lubis Official,5,2026-04-29 17:43:26,Berguna. Semoga semakin berkembang
AKHTAR GANTENG,1,2026-04-29 17:42:59,"aplikasi gajelassss, mau daftar akun aja ga bisa"" !!!"
fadli eka yandra,5,2026-04-29 17:39:26,"sangat membantu, aplikasinya mudah digunakan."
Ammed Wawai,5,2026-04-29 17:35:25,semakin keren dan mantab
Asmiati Asmiati,5,2026-04-29 17:24:27,mantap
Ramadon,4,2026-04-29 17:18:41,mntap
Septyana Sylvie,5,2026-04-29 17:17:08,gud
rafli zaky,1,2026-04-29 17:12:12,jadi ribed kebanyakan foto
Ega wulandari,1,2026-04-29 17:09:28,"apaan ini aplikasi bikin kesal gakbtau orang butuh kah, kenapa begitu menyulitkan ? tolong lah aplikasi ini di perhatikan lagi sangat sulit menunggu notifikasi otp juga tetap gagal dan lain lain begitu banyak permasalahan nya susah juga di jelaskan secara tertulis begini, tolonglah aplikasi nya ?"
Rama Dana-_-,1,2026-04-29 17:08:48,apk ga jelas udh verifikasi wajah jelas bngt tpi ga bisa ke verifikasi
Resna Yeni,3,2026-04-29 17:08:37,"aplikasi sering brmasalah tidak terhubung k server padalah jaringan internet oke, jadwal dokter di rumah sakit tidak sinkron dengan mobile jkn"
Ziddane Dzafrand,5,2026-04-29 17:06:20,bagus
Raka athilla dhia izulhaq,1,2026-04-29 16:58:51,tidak bisa verifikasi no tlpn ribetnya minta ampun
Edya Rahman,5,2026-04-29 16:58:03,coba dulu
BANG OY,1,2026-04-29 16:57:13,"aplikasi rusak ini, minta kode otp SMS aja gk masuk masuk setiap daftar gk bisa"
Muhamad Dzuhri,5,2026-04-29 16:39:19,"sangat membantu, terimakasih"
Margonohtg Margono,5,2026-04-29 16:34:37,sangat memudahkan saat berobat
Ruswanto Archman,5,2026-04-29 16:30:05,sangat bagus dan lebih mudah untuk pendaftaran
Matahari Bulan,2,2026-04-29 16:15:09,pada saat ganti pin kenapa sering keluar sendiri ... mohon di perbaiki..
Kurnia Wardi,5,2026-04-29 16:07:35,mudah mengoperasikannya
Arfa Rizki,4,2026-04-29 16:07:14,ini kenapa 1 Minggu saya coba berulangkali buat verifikasi gagal Mulu. gimana mau daftar antrean? hadeh..
Abdul Gofur,1,2026-04-29 16:03:40,apk sampah babi
Sri Nurwanti,4,2026-04-29 16:01:57,"sudah downlot, setiap mau loging suruh daftar, no KTP sudah bener katanya salah ribet bener. beberapa minggu harus apdet. kalau lama gak dipakai berarti orangnya sehat. aplikasi pemerintah tp gak memudahkan rakyat pakai, apalagi yg pakai orang gua banyak yg gaptake. tolong minta diperbaiki gak usah kebanyakan apdet, kadang susah nyari anak2 muda lg pada sibuk."
Fadli Fadli,5,2026-04-29 16:01:49,baguss
Amanda Yuramadis,5,2026-04-29 16:01:14,sangat membantu
OPAJUNIOR SAVE,5,2026-04-29 15:55:41,"NIH BINTANG 5 BUAT APLIKASI UNTUK MEMPERSULIT DIRI, 1. SMS Otentivikasi Tidak bisa 2. Mau Ganti no HP tidak ada fiturnya 3. Aplikasi yang hanya bisa digunakan tuk satu orang, 4. Aplikasi hanya untuk orang berduit kasihan bagi orang yang tidak memiliki HP."
Agung Gumilar,5,2026-04-29 15:43:27,ok
Agustinus Minggu,5,2026-04-29 15:38:52,terbaik
Beni Sabrizal,5,2026-04-29 15:30:48,"sangat ramah petugas pelayanan keliling nya yg berlokasi di MTQ,pekanbaru ,Riau"
Rohadi Hadi,5,2026-04-29 15:24:23,mantap aplikasi
Has Mita,1,2026-04-29 15:24:19,"banyak kendala pada aplikasinya akun Jkn selalu log out sendiri, mencoba login kembali suda tdk bisa krna email dan nomor hp akun lama suda tidak dipakai. suda mencoba di pengaduan whatsapp tapi tidak ada solusi apa apa yang di kasih. sampai sekarang masi belum bisa login."
Rozi Muhammad,5,2026-04-29 15:18:27,good
Desi Rizki,5,2026-04-29 15:11:44,sangat membantu
Indah Sila,1,2026-04-29 15:03:48,"sulit sekali mau login . kode otp tidak masuk"". dikondisi terdesak log out sendiri . susah loginnya . mohon segera ditindak lanjuti aplikasinya ."
Novi Bahrotul,1,2026-04-29 15:03:19,"aku akan ganti rating kalau udah bisa otp pakai whatsapp. soalnya otp pake sms itu susah wooy, perlu pulsa. dan sekarang jarang yang pake pulsa harus beli dulu. kalau bisa kedepannya bikin opsi pakai sms atau bisa pakai whatsapp"
Agung Septyan,1,2026-04-29 15:02:15,"ngga guna, sudah dipercepat dan membayar bulan yang nonaktifnya untuk aktifkan karna butuh untuk secepatnya, malah gagal tunggu awal bukan, pemerintah makin tidak berguna"
Dimas wahyu,5,2026-04-29 15:01:28,nice mantep
Netizen Zavage,1,2026-04-29 14:54:18,"aplikasi tolol, daftar awal pakek no 1 gagal ngirim otp harus ada pulsa pakek no 2 yg ada pulsa masuk otp langung pendaftaran berhasil. sekarang mau rubah data malah yg terdaftar no hp yg 1 lagi."
Inoy,5,2026-04-29 14:53:35,bagus
Rustam Simon,5,2026-04-29 14:46:07,good
Said Kian,5,2026-04-29 14:42:11,"y, bgus"
CYBER NUSANTARA,5,2026-04-29 14:38:30,proses ny cepat
Ar Zenall,1,2026-04-29 14:28:56,"jelek,selalu out sendiri pdhal gk fi pake,udh log in pake pulsa kurang efktif"
Rodin Husen,2,2026-04-29 14:24:10,"aplikasi bobrok, udah isi pulsa buat kirim otp sms, tapi selalu gagal. udah coba 20 kali kirim otp sms tapi gagal tidak muncul otp. gini amat mau berobat di bikin ribet, anehhh"
Morieti 1914,1,2026-04-29 14:14:08,payah
Anjing Bagong,1,2026-04-29 14:08:25,verivikasi nya susah
Eko Yunianto,1,2026-04-29 14:00:20,aplikasi kerek
Alfi Safitri,1,2026-04-29 13:57:53,"aplikasi jelek, cuma nunggu verifikasi auto debit sampe berhari-hari ga ada sms ataupun WhatsApp"
Mas Tri,5,2026-04-29 13:56:59,mempermudah
Taufik Ngokhz,1,2026-04-29 13:48:29,"yang katanya aplikasi nya membantu dan lebih mudah. mudah apanya, aku udah pakai nomor malah ga ada kode verifikasi,sms ga masuk. pakai email sama juga...."
Donna Elika,1,2026-04-29 13:46:55,aplikasinya gimana ini tolong diperbaiki dong....nggak bisa login padahal NIK sudah benar..password sudah benar....tp selalu dibilang katanya keliru..gliran mau ganti password juga ga bisa karena kode OTP gk masuk lwt SMS ..pakai email juga tdk bisa...solusinya dong....aplikasi hrusnya mempermudah..ini malah bikin makin ribet sumpahh
Indra Jaya,5,2026-04-29 13:35:47,👍👍👍👍
Yuda Hysteria,1,2026-04-29 13:22:26,"Daftar, tapi Kode sms otp gaa di kirim""... udah coba ganti"" nomor yg lain...Padahal pulsa jg masih ada... Gaa sistem BPJS'nyaa gaa aplikasinya Parahhh nii,,,"
Roma Fifia Julianti Girsang,5,2026-04-29 13:20:54,good apps
Fadhli Zon,4,2026-04-29 13:10:34,Mantap
melyana ekawati,5,2026-04-29 13:05:12,terimakasih BPJS kesehatan
Aman Longok,5,2026-04-29 13:03:15,ok
Anggel Tumonglo,4,2026-04-29 12:54:01,"mau isi tanggal kunjungan yang muncul cuma sampai tanggal 6 saja , padahal tanggal kunjungan ke RS tgl 8 . kok bisa begitu"
Malik Alfauzan,5,2026-04-29 12:50:48,"APK MNYT, GUA SMUA DATA UDH BENER SUKA TBTB LOGOUT SNDIRI TERUS PAS MAU LOGIN LAGI TULISAN NYA AKUN ANDA BELUM TERDAFTAR TAPI PAS DAFTAR TULISAN NYA AKUN ANDA TELAH TERDAFTAR MAUNYA APASI MONYET DEVELOP NYA GABENER NI ANJWNG"
elky yulanda,5,2026-04-29 12:50:26,memudahkan
Epep Fire,2,2026-04-29 12:47:41,"bobrok, kode otp gapernah masuk"
Rizka Nudy,5,2026-04-29 12:46:42,Alhamdulillah.. mudah mengoperasikannya
Vicky Putra,5,2026-04-29 12:46:00,mantap
iyai qodir,5,2026-04-29 12:42:48,apk ny good
Aripin Aripin,5,2026-04-29 12:05:09,"apk jkn yg sangat sangat membatu, terbaik"
Wawan Garmawan,5,2026-04-29 11:59:09,saat ini apl sy sedang error
Dyen Syarifudin,5,2026-04-29 11:56:07,oke
Imam Hidayat,5,2026-04-29 11:53:47,bagus
Rangga Leonard,1,2026-04-29 11:53:23,"JKN Mobile saya mengalami root terus, sudah update dan dimatikan ulang HP-nya, tetap saja tidak bisa login"
Neneng Ida,5,2026-04-29 11:49:50,Terimakasih untuk semuanya ..layanan JKN memuaskan dan sangat membantu bagi kami
Alfin Ma'ruf Prasetyo,5,2026-04-29 11:47:50,kenapa ngga bisa kirim otp
Julianti Putri,5,2026-04-29 11:40:20,pelayanan bagus
Dhebora Duhita,5,2026-04-29 11:35:05,jadi lebih mudah pindah faskes
